id,latitude,longitude,job_name,job_description,intersts,distance_from_central,city
40,35.232002731357944,98.57931090815676,Manufacturing systems engineer,"Throw much child might thus purpose. Hard piece kind seek politics my talk.
Safe into least trial such human. Charge either with school how inside. Turn price particularly brother call style.","{'sports': 100, 'music': 92, 'movies': 13, 'books': 89, 'travel': 59, 'food': 77, 'pets': 62, 'fashion': 6, 'gaming': 19, 'cars': 93, 'politics': 63, 'religion': 99, 'technology': 54, 'science': 38, 'history': 53, 'nature': 86, 'space': 36, 'art': 62, 'math': 89, 'health': 71, 'fitness': 37, 'cooking': 24, 'finance': 27, 'business': 96, 'law': 75, 'education': 48, 'medicine': 11, 'pharmacy': 45, 'psychology': 59, 'engineering': 52, 'architecture': 83, 'design': 43}",7.462744616630727,North Johnstad
41,67.19519311949385,73.0617790746247,Electrical engineer,"Idea weight pull discussion base morning. Pass reveal structure window. Voice month practice star.
Seem theory newspaper in Mrs professional somebody.
Reason buy concern paper whatever.","{'sports': 85, 'music': 92, 'movies': 40, 'books': 28, 'travel': 50, 'food': 67, 'pets': 5, 'fashion': 24, 'gaming': 45, 'cars': 85, 'politics': 75, 'religion': 55, 'technology': 38, 'science': 73, 'history': 38, 'nature': 25, 'space': 38, 'art': 62, 'math': 90, 'health': 36, 'fitness': 70, 'cooking': 54, 'finance': 27, 'business': 44, 'law': 57, 'education': 94, 'medicine': 28, 'pharmacy': 39, 'psychology': 55, 'engineering': 85, 'architecture': 86, 'design': 30}",7.199919771186984,Wrightview
42,15.635435797172448,8.097428252149575,Public relations account executive,"Decide point chance assume begin never state. Company fast business TV continue. Every site environmental down.
Beautiful western rock can. Activity past other opportunity investment mother natural.","{'sports': 8, 'music': 25, 'movies': 69, 'books': 28, 'travel': 27, 'food': 36, 'pets': 93, 'fashion': 47, 'gaming': 95, 'cars': 50, 'politics': 83, 'religion': 75, 'technology': 84, 'science': 77, 'history': 64, 'nature': 62, 'space': 1, 'art': 18, 'math': 17, 'health': 5, 'fitness': 4, 'cooking': 32, 'finance': 32, 'business': 81, 'law': 58, 'education': 100, 'medicine': 99, 'pharmacy': 59, 'psychology': 10, 'engineering': 55, 'architecture': 63, 'design': 61}",2.594510402653926,New Michelle
43,14.437494954293307,53.67106744653029,Materials engineer,"No month to sense. Course clear detail include born.
Event this tree four close political front school. Whole room window war. Set continue lead difficult share.","{'sports': 18, 'music': 85, 'movies': 65, 'books': 30, 'travel': 52, 'food': 32, 'pets': 91, 'fashion': 77, 'gaming': 19, 'cars': 77, 'politics': 56, 'religion': 98, 'technology': 76, 'science': 90, 'history': 0, 'nature': 71, 'space': 49, 'art': 37, 'math': 23, 'health': 98, 'fitness': 31, 'cooking': 78, 'finance': 50, 'business': 44, 'law': 81, 'education': 46, 'medicine': 99, 'pharmacy': 0, 'psychology': 99, 'engineering': 36, 'architecture': 89, 'design': 39}",1.3956593827469577,South David
44,82.81523951776254,5.936208404090603,"Administrator, arts","Career strong itself city owner. All impact build color bit discover.
Me cover discuss order set. Though common conference light.","{'sports': 81, 'music': 80, 'movies': 96, 'books': 33, 'travel': 61, 'food': 77, 'pets': 19, 'fashion': 36, 'gaming': 69, 'cars': 85, 'politics': 32, 'religion': 3, 'technology': 8, 'science': 47, 'history': 76, 'nature': 79, 'space': 35, 'art': 59, 'math': 25, 'health': 51, 'fitness': 32, 'cooking': 76, 'finance': 100, 'business': 67, 'law': 98, 'education': 38, 'medicine': 78, 'pharmacy': 59, 'psychology': 28, 'engineering': 55, 'architecture': 99, 'design': 23}",5.5726002661246286,West Paulburgh
45,3.3182855143881196,95.43164852737831,Stage manager,"Sell sing quality wait man. Item music figure worker toward.
Tonight present out law mission mouth.","{'sports': 1, 'music': 90, 'movies': 87, 'books': 99, 'travel': 8, 'food': 58, 'pets': 51, 'fashion': 14, 'gaming': 59, 'cars': 1, 'politics': 45, 'religion': 21, 'technology': 48, 'science': 41, 'history': 83, 'nature': 26, 'space': 62, 'art': 74, 'math': 95, 'health': 4, 'fitness': 29, 'cooking': 19, 'finance': 25, 'business': 74, 'law': 36, 'education': 74, 'medicine': 86, 'pharmacy': 66, 'psychology': 92, 'engineering': 86, 'architecture': 42, 'design': 36}",2.224380737491223,Briantown
46,18.794366644939743,91.45524480093806,Financial risk analyst,"Test foreign surface soon she cold. Writer skill address guy figure he.
Young degree price quickly. Decade generation leg baby common.","{'sports': 67, 'music': 60, 'movies': 85, 'books': 87, 'travel': 95, 'food': 28, 'pets': 56, 'fashion': 33, 'gaming': 80, 'cars': 43, 'politics': 44, 'religion': 66, 'technology': 19, 'science': 69, 'history': 57, 'nature': 47, 'space': 13, 'art': 21, 'math': 78, 'health': 54, 'fitness': 52, 'cooking': 25, 'finance': 11, 'business': 2, 'law': 10, 'education': 17, 'medicine': 42, 'pharmacy': 4, 'psychology': 94, 'engineering': 79, 'architecture': 12, 'design': 44}",3.8693931438843365,New Bobbyfort
47,97.22146302398775,75.78425352795534,Research scientist (physical sciences),Authority data walk charge take. Republican style anything claim course event artist. Available culture opportunity ago production.,"{'sports': 63, 'music': 0, 'movies': 59, 'books': 53, 'travel': 34, 'food': 3, 'pets': 23, 'fashion': 31, 'gaming': 46, 'cars': 94, 'politics': 27, 'religion': 35, 'technology': 82, 'science': 52, 'history': 72, 'nature': 23, 'space': 92, 'art': 78, 'math': 14, 'health': 93, 'fitness': 46, 'cooking': 16, 'finance': 50, 'business': 89, 'law': 18, 'education': 87, 'medicine': 38, 'pharmacy': 27, 'psychology': 99, 'engineering': 49, 'architecture': 6, 'design': 60}",2.5060229432665118,South Alicia
48,98.191020979413,30.636405613654173,"Scientist, research (physical sciences)","Sign economic blue. Rise suddenly drop turn teach. Successful save then push movement.
Land identify budget soldier population especially. Act list follow standard.","{'sports': 41, 'music': 51, 'movies': 79, 'books': 72, 'travel': 79, 'food': 100, 'pets': 7, 'fashion': 51, 'gaming': 60, 'cars': 78, 'politics': 99, 'religion': 22, 'technology': 13, 'science': 89, 'history': 8, 'nature': 9, 'space': 100, 'art': 34, 'math': 98, 'health': 64, 'fitness': 58, 'cooking': 10, 'finance': 15, 'business': 52, 'law': 46, 'education': 83, 'medicine': 30, 'pharmacy': 7, 'psychology': 78, 'engineering': 89, 'architecture': 60, 'design': 77}",7.419754907828101,South William
49,2.2436309750942796,43.08699519079286,Visual merchandiser,"Have suggest hand determine of. Loss item responsibility guy air within project.
Really positive television. Gun idea ability set dream.","{'sports': 47, 'music': 93, 'movies': 17, 'books': 47, 'travel': 93, 'food': 80, 'pets': 24, 'fashion': 34, 'gaming': 8, 'cars': 81, 'politics': 25, 'religion': 63, 'technology': 82, 'science': 16, 'history': 8, 'nature': 75, 'space': 73, 'art': 36, 'math': 4, 'health': 7, 'fitness': 0, 'cooking': 85, 'finance': 50, 'business': 3, 'law': 27, 'education': 80, 'medicine': 1, 'pharmacy': 36, 'psychology': 86, 'engineering': 67, 'architecture': 34, 'design': 1}",1.674335703051122,Lake Robert
50,20.9043227026955,60.91110378288717,Recruitment consultant,"Think us fact player even good white. Air once those worker grow ago thus.
Century him memory show heart leg above. Light American fly better garden image investment. Individual say all.","{'sports': 78, 'music': 92, 'movies': 92, 'books': 71, 'travel': 83, 'food': 3, 'pets': 74, 'fashion': 48, 'gaming': 14, 'cars': 29, 'politics': 52, 'religion': 92, 'technology': 11, 'science': 70, 'history': 54, 'nature': 81, 'space': 19, 'art': 28, 'math': 18, 'health': 62, 'fitness': 37, 'cooking': 80, 'finance': 48, 'business': 26, 'law': 42, 'education': 24, 'medicine': 4, 'pharmacy': 82, 'psychology': 45, 'engineering': 50, 'architecture': 18, 'design': 15}",7.638898679185134,South Nicole
51,8.319790751787181,19.797724054034493,"Administrator, charities/voluntary organisations","Upon pattern air hold. Affect customer interest cup sport ago both. Statement miss may magazine bring.
Republican investment billion across beat miss strong. Three adult get very base American.","{'sports': 95, 'music': 10, 'movies': 35, 'books': 8, 'travel': 90, 'food': 43, 'pets': 4, 'fashion': 97, 'gaming': 48, 'cars': 84, 'politics': 39, 'religion': 10, 'technology': 31, 'science': 36, 'history': 32, 'nature': 74, 'space': 50, 'art': 69, 'math': 16, 'health': 44, 'fitness': 58, 'cooking': 29, 'finance': 47, 'business': 2, 'law': 50, 'education': 4, 'medicine': 85, 'pharmacy': 84, 'psychology': 54, 'engineering': 50, 'architecture': 63, 'design': 76}",9.922765012431459,Mcclureville
52,90.77168686609889,88.62145295536847,Risk analyst,Long notice treatment care couple agency. Agency top page commercial claim. Mrs simple rise operation indeed special.,"{'sports': 21, 'music': 49, 'movies': 100, 'books': 28, 'travel': 20, 'food': 9, 'pets': 31, 'fashion': 0, 'gaming': 6, 'cars': 69, 'politics': 6, 'religion': 39, 'technology': 33, 'science': 92, 'history': 60, 'nature': 51, 'space': 10, 'art': 89, 'math': 72, 'health': 86, 'fitness': 29, 'cooking': 91, 'finance': 44, 'business': 58, 'law': 0, 'education': 0, 'medicine': 50, 'pharmacy': 39, 'psychology': 12, 'engineering': 78, 'architecture': 41, 'design': 15}",5.126766141096662,West Lisa
53,62.497348224049475,23.967144056278357,"Accountant, chartered public finance","Live fear your industry. Technology option subject success choice put me. Get over account last ask seven office.
Happy build special staff ten. Front guess husband fear try.","{'sports': 77, 'music': 26, 'movies': 0, 'books': 56, 'travel': 62, 'food': 18, 'pets': 72, 'fashion': 59, 'gaming': 26, 'cars': 59, 'politics': 12, 'religion': 20, 'technology': 67, 'science': 5, 'history': 72, 'nature': 17, 'space': 17, 'art': 63, 'math': 66, 'health': 62, 'fitness': 96, 'cooking': 52, 'finance': 82, 'business': 32, 'law': 84, 'education': 6, 'medicine': 26, 'pharmacy': 90, 'psychology': 30, 'engineering': 7, 'architecture': 13, 'design': 36}",2.171520887173144,Alexandraville
54,78.9788939842061,20.525785629298944,Health service manager,"First dog open agent take. Attack soldier onto whose all general television.
Always single work shake. Test plan only when space.
Base wait popular rich quickly reach. Game against environment such.","{'sports': 82, 'music': 56, 'movies': 11, 'books': 18, 'travel': 31, 'food': 53, 'pets': 17, 'fashion': 30, 'gaming': 85, 'cars': 99, 'politics': 38, 'religion': 75, 'technology': 74, 'science': 76, 'history': 17, 'nature': 97, 'space': 46, 'art': 9, 'math': 30, 'health': 52, 'fitness': 33, 'cooking': 22, 'finance': 77, 'business': 99, 'law': 89, 'education': 7, 'medicine': 31, 'pharmacy': 89, 'psychology': 69, 'engineering': 68, 'architecture': 1, 'design': 70}",2.799281430575528,West Jamesshire
55,34.012278395824836,48.25893180483344,"Psychologist, educational","Explain risk authority want radio.
Million sea involve practice south trial kid agency. Region pull top friend social early final thus. Design crime exist author decision help bad.","{'sports': 27, 'music': 34, 'movies': 81, 'books': 53, 'travel': 94, 'food': 19, 'pets': 28, 'fashion': 87, 'gaming': 35, 'cars': 23, 'politics': 54, 'religion': 41, 'technology': 27, 'science': 3, 'history': 43, 'nature': 73, 'space': 89, 'art': 42, 'math': 10, 'health': 4, 'fitness': 62, 'cooking': 12, 'finance': 99, 'business': 39, 'law': 95, 'education': 95, 'medicine': 45, 'pharmacy': 6, 'psychology': 40, 'engineering': 53, 'architecture': 31, 'design': 60}",0.20949943442750363,Hallchester
56,28.033979278894293,51.84866021926088,Gaffer,"Level area fly. In fast often three.
Challenge too government choose defense child building. Rate woman foot anything. Alone attack far shake across.","{'sports': 79, 'music': 72, 'movies': 66, 'books': 82, 'travel': 99, 'food': 91, 'pets': 11, 'fashion': 31, 'gaming': 69, 'cars': 9, 'politics': 13, 'religion': 35, 'technology': 93, 'science': 5, 'history': 17, 'nature': 72, 'space': 9, 'art': 9, 'math': 18, 'health': 76, 'fitness': 48, 'cooking': 63, 'finance': 66, 'business': 32, 'law': 74, 'education': 63, 'medicine': 57, 'pharmacy': 75, 'psychology': 52, 'engineering': 86, 'architecture': 60, 'design': 83}",0.31283014540945064,Port Amandaland
57,60.60299979149345,64.17760310224486,Legal secretary,Happy style control wonder. Senior either throughout. Only score thing adult structure accept.,"{'sports': 70, 'music': 45, 'movies': 57, 'books': 26, 'travel': 24, 'food': 18, 'pets': 73, 'fashion': 53, 'gaming': 64, 'cars': 4, 'politics': 96, 'religion': 7, 'technology': 66, 'science': 52, 'history': 16, 'nature': 63, 'space': 62, 'art': 34, 'math': 12, 'health': 24, 'fitness': 78, 'cooking': 53, 'finance': 42, 'business': 97, 'law': 9, 'education': 61, 'medicine': 39, 'pharmacy': 42, 'psychology': 95, 'engineering': 87, 'architecture': 90, 'design': 36}",8.080221415198562,Martinmouth
58,4.851069820228792,33.130018776613944,Science writer,"Suffer reduce west long tax dark operation. Really space gun face sister. Shake law peace else store challenge middle.
Sense hour risk paper Mr.","{'sports': 81, 'music': 24, 'movies': 55, 'books': 91, 'travel': 49, 'food': 96, 'pets': 75, 'fashion': 12, 'gaming': 80, 'cars': 27, 'politics': 40, 'religion': 56, 'technology': 18, 'science': 12, 'history': 34, 'nature': 44, 'space': 71, 'art': 6, 'math': 69, 'health': 21, 'fitness': 52, 'cooking': 83, 'finance': 32, 'business': 0, 'law': 25, 'education': 4, 'medicine': 79, 'pharmacy': 82, 'psychology': 97, 'engineering': 67, 'architecture': 62, 'design': 76}",1.1648625885869834,Robertsland
59,14.39781265926181,13.415738515016418,Fashion designer,Worry organization skill imagine into. Natural your agent. Know should total.,"{'sports': 86, 'music': 88, 'movies': 57, 'books': 59, 'travel': 81, 'food': 67, 'pets': 90, 'fashion': 80, 'gaming': 51, 'cars': 54, 'politics': 11, 'religion': 92, 'technology': 12, 'science': 11, 'history': 29, 'nature': 48, 'space': 47, 'art': 56, 'math': 21, 'health': 25, 'fitness': 3, 'cooking': 79, 'finance': 71, 'business': 93, 'law': 66, 'education': 63, 'medicine': 13, 'pharmacy': 36, 'psychology': 53, 'engineering': 81, 'architecture': 18, 'design': 0}",6.42417646439476,North Dawnmouth
60,1.0005743077652451,59.101298337722476,Telecommunications researcher,Place style trip describe window partner. Stuff into land thought wear model kitchen feeling. Economy hand heart.,"{'sports': 17, 'music': 31, 'movies': 66, 'books': 70, 'travel': 18, 'food': 24, 'pets': 83, 'fashion': 70, 'gaming': 8, 'cars': 20, 'politics': 20, 'religion': 50, 'technology': 69, 'science': 65, 'history': 3, 'nature': 46, 'space': 6, 'art': 88, 'math': 53, 'health': 42, 'fitness': 92, 'cooking': 16, 'finance': 24, 'business': 37, 'law': 28, 'education': 15, 'medicine': 22, 'pharmacy': 35, 'psychology': 17, 'engineering': 74, 'architecture': 76, 'design': 29}",7.916479382399616,North Richardton
61,22.97656755077979,76.15622126451804,Textile designer,"See federal notice trade. West thus conference these. Employee worker close bill.
Seem fill indeed particularly strategy. Beautiful painting argue law. Family certain gun federal.","{'sports': 86, 'music': 43, 'movies': 99, 'books': 67, 'travel': 16, 'food': 6, 'pets': 95, 'fashion': 64, 'gaming': 52, 'cars': 48, 'politics': 12, 'religion': 89, 'technology': 93, 'science': 35, 'history': 89, 'nature': 78, 'space': 49, 'art': 53, 'math': 46, 'health': 42, 'fitness': 30, 'cooking': 28, 'finance': 61, 'business': 34, 'law': 53, 'education': 0, 'medicine': 82, 'pharmacy': 0, 'psychology': 41, 'engineering': 80, 'architecture': 27, 'design': 29}",7.188917770198286,Anthonymouth
62,22.158437096595918,43.516234217014116,Science writer,Message them ground be once let. Result fall media today. Well minute white great sing yourself yeah prove.,"{'sports': 27, 'music': 45, 'movies': 64, 'books': 76, 'travel': 37, 'food': 3, 'pets': 27, 'fashion': 6, 'gaming': 43, 'cars': 34, 'politics': 2, 'religion': 51, 'technology': 71, 'science': 72, 'history': 99, 'nature': 97, 'space': 54, 'art': 72, 'math': 50, 'health': 94, 'fitness': 63, 'cooking': 96, 'finance': 90, 'business': 76, 'law': 18, 'education': 76, 'medicine': 100, 'pharmacy': 77, 'psychology': 5, 'engineering': 96, 'architecture': 44, 'design': 18}",0.7238051936955381,West Anna
63,18.667010459539846,88.13069586212022,"Therapist, occupational",Group real before side interview air tree. Campaign very free cup somebody easy. Stand peace now more.,"{'sports': 68, 'music': 74, 'movies': 98, 'books': 44, 'travel': 43, 'food': 55, 'pets': 21, 'fashion': 71, 'gaming': 88, 'cars': 73, 'politics': 74, 'religion': 27, 'technology': 31, 'science': 18, 'history': 49, 'nature': 79, 'space': 30, 'art': 8, 'math': 24, 'health': 98, 'fitness': 79, 'cooking': 67, 'finance': 28, 'business': 63, 'law': 44, 'education': 21, 'medicine': 57, 'pharmacy': 85, 'psychology': 66, 'engineering': 79, 'architecture': 67, 'design': 100}",4.609198698763821,Sandersville
64,66.02768744550313,14.794134514981605,Textile designer,"Almost magazine various general Mr. Almost because include somebody hot well economy.
Me say among other after officer. Contain common deep page.
Everyone song assume radio.","{'sports': 47, 'music': 1, 'movies': 78, 'books': 83, 'travel': 94, 'food': 62, 'pets': 40, 'fashion': 2, 'gaming': 81, 'cars': 65, 'politics': 80, 'religion': 52, 'technology': 70, 'science': 5, 'history': 71, 'nature': 59, 'space': 37, 'art': 7, 'math': 50, 'health': 39, 'fitness': 54, 'cooking': 42, 'finance': 74, 'business': 16, 'law': 23, 'education': 9, 'medicine': 80, 'pharmacy': 4, 'psychology': 1, 'engineering': 72, 'architecture': 54, 'design': 65}",3.451362381622726,East Dawn
65,53.9651308861852,17.84347056049803,Warden/ranger,"Floor season cause research recently final whose. Argue could kind exist officer.
Production blue early now visit produce goal animal.","{'sports': 79, 'music': 65, 'movies': 76, 'books': 74, 'travel': 13, 'food': 61, 'pets': 30, 'fashion': 70, 'gaming': 13, 'cars': 28, 'politics': 39, 'religion': 78, 'technology': 65, 'science': 76, 'history': 61, 'nature': 16, 'space': 47, 'art': 74, 'math': 20, 'health': 16, 'fitness': 41, 'cooking': 23, 'finance': 68, 'business': 15, 'law': 26, 'education': 11, 'medicine': 20, 'pharmacy': 38, 'psychology': 43, 'engineering': 3, 'architecture': 84, 'design': 51}",3.5680108414366107,New Aaronview
66,76.81765708500194,83.81249359160462,Multimedia specialist,Behind position window ten market. Wide security American country idea tell. Late can data energy yourself believe. Former minute bar themselves a common each.,"{'sports': 59, 'music': 15, 'movies': 61, 'books': 51, 'travel': 68, 'food': 97, 'pets': 66, 'fashion': 75, 'gaming': 49, 'cars': 60, 'politics': 81, 'religion': 63, 'technology': 6, 'science': 57, 'history': 8, 'nature': 98, 'space': 58, 'art': 52, 'math': 14, 'health': 5, 'fitness': 97, 'cooking': 70, 'finance': 36, 'business': 1, 'law': 51, 'education': 3, 'medicine': 19, 'pharmacy': 17, 'psychology': 90, 'engineering': 83, 'architecture': 93, 'design': 35}",5.003710490830353,Lunashire
67,4.166602786296103,91.52244110780593,"Conservator, furniture",Professor wear position hospital develop nice game. Wrong political situation seat dream find himself. Contain table speak. Rest treat minute technology fine senior.,"{'sports': 94, 'music': 77, 'movies': 18, 'books': 86, 'travel': 6, 'food': 92, 'pets': 76, 'fashion': 30, 'gaming': 93, 'cars': 9, 'politics': 74, 'religion': 98, 'technology': 35, 'science': 96, 'history': 80, 'nature': 76, 'space': 72, 'art': 25, 'math': 29, 'health': 3, 'fitness': 24, 'cooking': 15, 'finance': 34, 'business': 79, 'law': 72, 'education': 13, 'medicine': 85, 'pharmacy': 63, 'psychology': 56, 'engineering': 61, 'architecture': 55, 'design': 1}",6.467265771512802,South Michaelberg
68,60.07045592510981,5.639428472167274,Chiropractor,"Spend message support note pressure energy. Down science think attention first act mother wish.
Like other unit two wear coach. Very owner whose catch including. Begin personal hot.","{'sports': 70, 'music': 29, 'movies': 72, 'books': 94, 'travel': 29, 'food': 64, 'pets': 100, 'fashion': 95, 'gaming': 33, 'cars': 45, 'politics': 50, 'religion': 25, 'technology': 31, 'science': 75, 'history': 54, 'nature': 53, 'space': 77, 'art': 54, 'math': 83, 'health': 88, 'fitness': 73, 'cooking': 68, 'finance': 87, 'business': 76, 'law': 19, 'education': 100, 'medicine': 75, 'pharmacy': 58, 'psychology': 72, 'engineering': 14, 'architecture': 3, 'design': 54}",5.373238641163619,North Garyborough
69,74.42937925938367,36.81425090452646,Financial controller,Source development ability analysis common they. Husband make north guess rate cover quite.,"{'sports': 17, 'music': 5, 'movies': 51, 'books': 13, 'travel': 88, 'food': 45, 'pets': 76, 'fashion': 63, 'gaming': 38, 'cars': 61, 'politics': 55, 'religion': 28, 'technology': 79, 'science': 86, 'history': 55, 'nature': 19, 'space': 19, 'art': 28, 'math': 70, 'health': 92, 'fitness': 19, 'cooking': 53, 'finance': 79, 'business': 87, 'law': 16, 'education': 74, 'medicine': 98, 'pharmacy': 9, 'psychology': 56, 'engineering': 74, 'architecture': 83, 'design': 73}",8.918663221651299,Sarahside
70,80.66333919623122,16.796032135074,Estate agent,Customer capital professor since. Federal than final list treat exist. Stock item put central. Majority whose rock suddenly.,"{'sports': 66, 'music': 92, 'movies': 36, 'books': 71, 'travel': 21, 'food': 74, 'pets': 34, 'fashion': 30, 'gaming': 87, 'cars': 78, 'politics': 45, 'religion': 49, 'technology': 5, 'science': 6, 'history': 70, 'nature': 41, 'space': 34, 'art': 79, 'math': 27, 'health': 39, 'fitness': 27, 'cooking': 1, 'finance': 92, 'business': 30, 'law': 47, 'education': 57, 'medicine': 48, 'pharmacy': 78, 'psychology': 51, 'engineering': 40, 'architecture': 79, 'design': 93}",2.287677326002704,Lake Eric
71,42.167373504412794,0.28837708644799953,"Teacher, music","Actually then try capital month money piece room. Pretty law fish dream toward.
Far radio treat type. With when certain guy pretty those debate key. There pass person study.","{'sports': 21, 'music': 60, 'movies': 27, 'books': 68, 'travel': 54, 'food': 13, 'pets': 48, 'fashion': 8, 'gaming': 15, 'cars': 63, 'politics': 79, 'religion': 48, 'technology': 94, 'science': 72, 'history': 36, 'nature': 48, 'space': 79, 'art': 87, 'math': 72, 'health': 28, 'fitness': 2, 'cooking': 1, 'finance': 44, 'business': 0, 'law': 40, 'education': 32, 'medicine': 14, 'pharmacy': 31, 'psychology': 79, 'engineering': 48, 'architecture': 88, 'design': 22}",7.133705177058606,North Kathryn
72,24.558448487553598,18.04674630867312,Health visitor,"Save toward present focus.
Partner service within. Material too thought pretty who. Concern statement management ask gun capital explain.","{'sports': 50, 'music': 83, 'movies': 69, 'books': 9, 'travel': 76, 'food': 35, 'pets': 48, 'fashion': 21, 'gaming': 68, 'cars': 8, 'politics': 48, 'religion': 54, 'technology': 22, 'science': 55, 'history': 75, 'nature': 62, 'space': 78, 'art': 17, 'math': 2, 'health': 79, 'fitness': 50, 'cooking': 64, 'finance': 44, 'business': 40, 'law': 14, 'education': 95, 'medicine': 56, 'pharmacy': 51, 'psychology': 14, 'engineering': 61, 'architecture': 35, 'design': 10}",6.564183907292631,New Elizabethville
73,53.35219719255997,19.09413608177021,"Sales professional, IT","Leave in cell threat forward.
Fill game ask month official central. Toward conference car. Discuss red right others include area.","{'sports': 60, 'music': 93, 'movies': 88, 'books': 14, 'travel': 7, 'food': 46, 'pets': 67, 'fashion': 63, 'gaming': 41, 'cars': 8, 'politics': 82, 'religion': 41, 'technology': 82, 'science': 51, 'history': 72, 'nature': 31, 'space': 86, 'art': 40, 'math': 33, 'health': 18, 'fitness': 30, 'cooking': 61, 'finance': 78, 'business': 94, 'law': 53, 'education': 52, 'medicine': 84, 'pharmacy': 55, 'psychology': 3, 'engineering': 87, 'architecture': 14, 'design': 83}",8.131514390762165,North Judithchester
74,7.123676826765079,72.38238825194087,Product designer,"Character power authority over order reveal back. Make bag meet crime certain.
Her I thing give ground fund. Weight stand arrive whom. Customer form those civil.","{'sports': 21, 'music': 82, 'movies': 32, 'books': 57, 'travel': 0, 'food': 68, 'pets': 81, 'fashion': 69, 'gaming': 83, 'cars': 91, 'politics': 67, 'religion': 64, 'technology': 55, 'science': 16, 'history': 14, 'nature': 8, 'space': 59, 'art': 63, 'math': 57, 'health': 0, 'fitness': 69, 'cooking': 39, 'finance': 61, 'business': 42, 'law': 56, 'education': 34, 'medicine': 39, 'pharmacy': 39, 'psychology': 57, 'engineering': 59, 'architecture': 67, 'design': 60}",1.1761895498331498,East Kristina
75,11.410814988271722,14.233086245291382,Government social research officer,"Fact reduce particular enjoy film little rate. Before force open wait sport Congress model focus.
Very pick rather establish.","{'sports': 72, 'music': 5, 'movies': 29, 'books': 48, 'travel': 49, 'food': 51, 'pets': 25, 'fashion': 88, 'gaming': 43, 'cars': 78, 'politics': 5, 'religion': 68, 'technology': 40, 'science': 100, 'history': 97, 'nature': 65, 'space': 83, 'art': 94, 'math': 57, 'health': 55, 'fitness': 93, 'cooking': 57, 'finance': 72, 'business': 32, 'law': 87, 'education': 8, 'medicine': 47, 'pharmacy': 99, 'psychology': 60, 'engineering': 2, 'architecture': 55, 'design': 13}",6.338639840201932,Underwoodstad
76,58.21339914817605,53.86000180533098,Chartered public finance accountant,"Especially stuff agreement yourself hair store. Tonight Mr toward at international.
There strategy want perform else. Late should could where fill strong. Everyone they need agency glass explain.","{'sports': 96, 'music': 88, 'movies': 91, 'books': 47, 'travel': 60, 'food': 52, 'pets': 50, 'fashion': 94, 'gaming': 32, 'cars': 84, 'politics': 2, 'religion': 11, 'technology': 17, 'science': 72, 'history': 10, 'nature': 70, 'space': 14, 'art': 91, 'math': 45, 'health': 3, 'fitness': 67, 'cooking': 60, 'finance': 72, 'business': 83, 'law': 32, 'education': 54, 'medicine': 28, 'pharmacy': 57, 'psychology': 91, 'engineering': 68, 'architecture': 49, 'design': 79}",4.995478710797979,New Jamesshire
77,30.981070651869004,53.72895954017459,"Biochemist, clinical",Help entire take. Whole create fine surface worker management lay rise. Performance consider four drug story cold step.,"{'sports': 81, 'music': 34, 'movies': 67, 'books': 13, 'travel': 57, 'food': 51, 'pets': 87, 'fashion': 4, 'gaming': 25, 'cars': 44, 'politics': 27, 'religion': 49, 'technology': 81, 'science': 57, 'history': 80, 'nature': 17, 'space': 50, 'art': 79, 'math': 71, 'health': 29, 'fitness': 51, 'cooking': 58, 'finance': 14, 'business': 98, 'law': 86, 'education': 60, 'medicine': 35, 'pharmacy': 33, 'psychology': 97, 'engineering': 75, 'architecture': 58, 'design': 31}",3.7403244380605782,New Michael
78,81.75519890520808,14.468547578591995,Banker,Star seat huge follow without age. Team support like whole understand including. Who final somebody able.,"{'sports': 29, 'music': 72, 'movies': 63, 'books': 26, 'travel': 59, 'food': 80, 'pets': 28, 'fashion': 0, 'gaming': 46, 'cars': 86, 'politics': 92, 'religion': 1, 'technology': 20, 'science': 18, 'history': 58, 'nature': 57, 'space': 12, 'art': 79, 'math': 25, 'health': 29, 'fitness': 4, 'cooking': 53, 'finance': 87, 'business': 70, 'law': 37, 'education': 47, 'medicine': 82, 'pharmacy': 36, 'psychology': 70, 'engineering': 32, 'architecture': 6, 'design': 14}",3.431034886681915,Michaelberg
79,29.13768114837465,17.839354007024046,Trading standards officer,Task help leg customer child. Hair skill billion show product worker hour. Technology religious event window cut.,"{'sports': 42, 'music': 49, 'movies': 40, 'books': 47, 'travel': 23, 'food': 66, 'pets': 81, 'fashion': 44, 'gaming': 12, 'cars': 26, 'politics': 3, 'religion': 65, 'technology': 77, 'science': 31, 'history': 95, 'nature': 0, 'space': 84, 'art': 96, 'math': 21, 'health': 11, 'fitness': 83, 'cooking': 73, 'finance': 82, 'business': 44, 'law': 77, 'education': 87, 'medicine': 47, 'pharmacy': 88, 'psychology': 22, 'engineering': 49, 'architecture': 60, 'design': 16}",6.793503000826,Hallside
